timestamp,room,ppm
2025-08-15 08:17:42.165146+00:00,prod1,13.52
2025-08-15 08:18:42.165146+00:00,room12,14.67
2025-08-15 08:19:42.165146+00:00,room1,13.88
2025-08-15 08:20:42.165146+00:00,prod2,13.99
2025-08-15 08:21:42.165146+00:00,room3,14.33
2025-08-15 08:22:42.165146+00:00,room2,15.77
2025-08-15 08:23:42.165146+00:00,entry,15.38
2025-08-15 08:24:42.165146+00:00,prod1,16.48
2025-08-15 08:25:42.165146+00:00,room12,15.23
2025-08-15 08:26:42.165146+00:00,room1,15.48
2025-08-15 08:27:42.165146+00:00,prod2,15.15
2025-08-15 08:28:42.165146+00:00,room3,16.45
2025-08-15 08:29:42.165146+00:00,room2,17.4
2025-08-15 08:30:42.165146+00:00,entry,17.05
2025-08-15 08:31:42.165146+00:00,prod1,16.43
2025-08-15 08:32:42.165146+00:00,room12,15.07
2025-08-15 08:33:42.165146+00:00,room1,17.68
2025-08-15 08:34:42.165146+00:00,prod2,17.34
2025-08-15 08:35:42.165146+00:00,room3,17.32
2025-08-15 08:36:42.165146+00:00,room2,17.28
2025-08-15 08:37:42.165146+00:00,entry,17.59
2025-08-15 08:38:42.165146+00:00,prod1,16.09
2025-08-15 08:39:42.165146+00:00,room12,17.48
2025-08-15 08:40:42.165146+00:00,room1,18.1
2025-08-15 08:41:42.165146+00:00,prod2,18.37
2025-08-15 08:42:42.165146+00:00,room3,17.84
2025-08-15 08:43:42.165146+00:00,room2,17.98
2025-08-15 08:44:42.165146+00:00,entry,18.71
2025-08-15 08:45:42.165146+00:00,prod1,19.67
2025-08-15 08:46:42.165146+00:00,room12,19.26
2025-08-15 08:47:42.165146+00:00,room1,17.76
2025-08-15 08:48:42.165146+00:00,prod2,19.64
2025-08-15 08:49:42.165146+00:00,room3,20.19
2025-08-15 08:50:42.165146+00:00,room2,20.65
2025-08-15 08:51:42.165146+00:00,entry,20.59
2025-08-15 08:52:42.165146+00:00,prod1,20.65
2025-08-15 08:53:42.165146+00:00,room12,21.18
2025-08-15 08:54:42.165146+00:00,room1,20.61
2025-08-15 08:55:42.165146+00:00,prod2,12.78
2025-08-15 08:56:42.165146+00:00,room3,13.09
2025-08-15 08:57:42.165146+00:00,room2,12.91
2025-08-15 08:58:42.165146+00:00,entry,13.74
2025-08-15 08:59:42.165146+00:00,prod1,12.58
2025-08-15 09:00:42.165146+00:00,room12,13.74
2025-08-15 09:01:42.165146+00:00,room1,13.22
2025-08-15 09:02:42.165146+00:00,prod2,13.9
2025-08-15 09:03:42.165146+00:00,room3,12.96
2025-08-15 09:04:42.165146+00:00,room2,13.3
2025-08-15 09:05:42.165146+00:00,entry,13.91
2025-08-15 09:06:42.165146+00:00,prod1,13.65
2025-08-15 09:07:42.165146+00:00,room12,13.31
2025-08-15 09:08:42.165146+00:00,room1,14.71
2025-08-15 09:09:42.165146+00:00,prod2,15.37
2025-08-15 09:10:42.165146+00:00,room3,15.18
2025-08-15 09:11:42.165146+00:00,room2,14.36
2025-08-15 09:12:42.165146+00:00,entry,16.36
2025-08-15 09:13:42.165146+00:00,prod1,15.7
2025-08-15 09:14:42.165146+00:00,room12,15.46
2025-08-15 09:15:42.165146+00:00,room1,15.76
2025-08-15 09:16:42.165146+00:00,prod2,16.04
2025-08-15 09:17:42.165146+00:00,room3,15.58
2025-08-15 09:18:42.165146+00:00,room2,16.51
2025-08-15 09:19:42.165146+00:00,entry,15.93
2025-08-15 09:20:42.165146+00:00,prod1,16.32
2025-08-15 09:21:42.165146+00:00,room12,15.76
2025-08-15 09:22:42.165146+00:00,room1,17.89
2025-08-15 09:23:42.165146+00:00,prod2,16.79
2025-08-15 09:24:42.165146+00:00,room3,16.54
2025-08-15 09:25:42.165146+00:00,room2,16.4
2025-08-15 09:26:42.165146+00:00,entry,18.28
2025-08-15 09:27:42.165146+00:00,prod1,17.87
2025-08-15 09:28:42.165146+00:00,room12,17.43
2025-08-15 09:29:42.165146+00:00,room1,16.85
2025-08-15 09:30:42.165146+00:00,prod2,18.04
2025-08-15 09:31:42.165146+00:00,room3,19.34
2025-08-15 09:32:42.165146+00:00,room2,18.96
2025-08-15 09:33:42.165146+00:00,entry,18.77
2025-08-15 09:34:42.165146+00:00,prod1,19.18
2025-08-15 09:35:42.165146+00:00,room12,19.83
2025-08-15 09:36:42.165146+00:00,room1,19.37
2025-08-15 09:37:42.165146+00:00,prod2,19.23
2025-08-15 09:38:42.165146+00:00,room3,20.03
2025-08-15 09:39:42.165146+00:00,room2,19.32
2025-08-15 09:40:42.165146+00:00,entry,20.81
2025-08-15 09:41:42.165146+00:00,prod1,21.02
2025-08-15 09:42:42.165146+00:00,room12,20.36
2025-08-15 09:43:42.165146+00:00,room1,19.85
2025-08-15 09:44:42.165146+00:00,prod2,21.54
